stadium,team,league,city,state,lat,lon
State Farm Stadium,Cardinals,NFL,Glendale,AZ,33.5276,-112.2626
Mercedes-Benz Stadium,Falcons,NFL,Atlanta,GA,33.7554,-84.4008
M&T Bank Stadium,Ravens,NFL,Baltimore,MD,39.2779,-76.6227
Highmark Stadium,Bills,NFL,Orchard Park,NY,42.7738,-78.7869
Bank of America Stadium,Panthers,NFL,Charlotte,NC,35.2258,-80.8528
Soldier Field,Bears,NFL,Chicago,IL,41.8623,-87.6167
Paycor Stadium,Bengals,NFL,Cincinnati,OH,39.0954,-84.516
Huntington Bank Field,Browns,NFL,Cleveland,OH,41.5061,-81.6995
AT&T Stadium,Cowboys,NFL,Arlington,TX,32.7473,-97.0945
Empower Field at Mile High,Broncos,NFL,Denver,CO,39.7439,-105.0201
Ford Field,Lions,NFL,Detroit,MI,42.34,-83.0456
Lambeau Field,Packers,NFL,Green Bay,WI,44.5013,-88.0622
NRG Stadium,Texans,NFL,Houston,TX,29.6847,-95.4107
Lucas Oil Stadium,Colts,NFL,Indianapolis,IN,39.7601,-86.1639
TIAA Bank Field,Jaguars,NFL,Jacksonville,FL,30.3239,-81.6373
Arrowhead Stadium,Chiefs,NFL,Kansas City,MO,39.049,-94.4839
Allegiant Stadium,Raiders,NFL,Las Vegas,NV,36.0908,-115.183
SoFi Stadium,Chargers,NFL,Inglewood,CA,33.9535,-118.3392
SoFi Stadium,Rams,NFL,Inglewood,CA,33.9535,-118.3392
Hard Rock Stadium,Dolphins,NFL,Miami Gardens,FL,25.958,-80.2389
U.S. Bank Stadium,Vikings,NFL,Minneapolis,MN,44.9738,-93.2575
Gillette Stadium,Patriots,NFL,Foxborough,MA,42.0909,-71.2643
Caesars Superdome,Saints,NFL,New Orleans,LA,29.9511,-90.0812
MetLife Stadium,Giants,NFL,East Rutherford,NJ,40.8135,-74.0745
MetLife Stadium,Jets,NFL,East Rutherford,NJ,40.8135,-74.0745
Lincoln Financial Field,Eagles,NFL,Philadelphia,PA,39.9008,-75.1675
Acrisure Stadium,Steelers,NFL,Pittsburgh,PA,40.4468,-80.0158
Levi's Stadium,49ers,NFL,Santa Clara,CA,37.403,-121.97
Lumen Field,Seahawks,NFL,Seattle,WA,47.5952,-122.3316
Raymond James Stadium,Buccaneers,NFL,Tampa,FL,27.9759,-82.5033
Nissan Stadium,Titans,NFL,Nashville,TN,36.1665,-86.7713
FedExField,Commanders,NFL,Landover,MD,38.9078,-76.8645
State Farm Arena,Hawks,NBA,Atlanta,GA,33.7573,-84.3963
TD Garden,Celtics,NBA,Boston,MA,42.3662,-71.0621
Barclays Center,Nets,NBA,Brooklyn,NY,40.6826,-73.9754
Spectrum Center,Hornets,NBA,Charlotte,NC,35.2251,-80.8392
United Center,Bulls,NBA,Chicago,IL,41.8807,-87.6742
Rocket Mortgage FieldHouse,Cavaliers,NBA,Cleveland,OH,41.4965,-81.6882
American Airlines Center,Mavericks,NBA,Dallas,TX,32.7905,-96.8103
Ball Arena,Nuggets,NBA,Denver,CO,39.7487,-105.0077
Little Caesars Arena,Pistons,NBA,Detroit,MI,42.341,-83.055
Chase Center,Warriors,NBA,San Francisco,CA,37.768,-122.3877
Toyota Center,Rockets,NBA,Houston,TX,29.7508,-95.3621
Gainbridge Fieldhouse,Pacers,NBA,Indianapolis,IN,39.7639,-86.1555
Intuit Dome,Clippers,NBA,Inglewood,CA,33.953,-118.339
Crypto.com Arena,Lakers,NBA,Los Angeles,CA,34.043,-118.2673
FedExForum,Grizzlies,NBA,Memphis,TN,35.1382,-90.0505
Kaseya Center,Heat,NBA,Miami,FL,25.7814,-80.187
Fiserv Forum,Bucks,NBA,Milwaukee,WI,43.0451,-87.9172
Target Center,Timberwolves,NBA,Minneapolis,MN,44.9795,-93.276
Smoothie King Center,Pelicans,NBA,New Orleans,LA,29.949,-90.0821
Madison Square Garden,Knicks,NBA,New York,NY,40.7505,-73.9934
Paycom Center,Thunder,NBA,Oklahoma City,OK,35.4634,-97.5151
Kia Center,Magic,NBA,Orlando,FL,28.5392,-81.3839
Wells Fargo Center,76ers,NBA,Philadelphia,PA,39.9012,-75.1719
Footprint Center,Suns,NBA,Phoenix,AZ,33.4457,-112.0712
Moda Center,Trail Blazers,NBA,Portland,OR,45.5316,-122.6668
Golden 1 Center,Kings,NBA,Sacramento,CA,38.5802,-121.4995
